StudyID,Title,Authors,Year,Chl.Method,MeasurementType,DetectionLimits,Survey.Type,Depth.qual,Depth.quant,Column.rep,Replicate,Spatial.rep,Spatial.qual,Temporal.rep,Temporal.qual,StartDay,StartMonth,StartYear,EndDay,EndMonth,EndYear,DepthDetails,DepthShallow,DepthMean,DepthDeep,NumObs
2313,Meteorological influences on algal bloom potential in a nutrient-rich blackwater river,"Phlips, Edward J.; Hendrickson, John; Quinlan, Erin L.; Cichra, M.",2007,undescribed,mean,NA,undescribed,undescribed,undescribed,3,360,3,integrated,120,monthly,1,11,1993,31,10,2003,undescribed,,,,1
2329,Exploration of relationships between phytoplankton biomass and related environmental variables using multivariate statistic analysis in a eutrophic shallow lake: A 5-year study,Wang Xiao-long; Lu Yong-long; He Gui-zhen; Han Jing-yi; Wang Tie-yu,2007,freeze-thaw method ,mean,0.0001,in situ,surface,surface water sample ,1,240,4,integrated,60,monthly,1,1,1999,31,12,2003,surface water sample ,,,,5
2376,Spatial patterns of seston concentration and biochemical composition between nearshore and offshore waters of a Great Lake,"Smith, Ralph E. H.; Parrish, Christopher C.; Depew, David C.; Ghadouani, Anas",2007,fluorometer,mean,0.0001,in situ,integrated,integrated water sample,1,30,6,integrated,5,seasonally,30,4,2001,11,7,2002,integrated water sample,,,,3
2397,A catastrophe model for water bloom prediction: A case study of China's Lake Chaohu,Chen Yun-feng; Yin Fu-cai; Lu Gen-fa,2007,modelled,mean,0.1,satellite/modelled,undescribed,undescribed,NA,12,NA,,12,monthly,1,1,2004,31,12,2004,undescribed,,,,12
2412,Relationship between bacterial and primary production in a newly filled reservoir: temporal variability over 2 consecutive years,"Jugnia, Louis-B.; Sime-Ngando, T.; Devaux, J.",2007,spectrophotometer,mean,0.00001,in situ,specific depth,1 to 15m,4,132,1,center,33,twice-monthly,1,1,1996,31,9,1997,range,1,8,15,2
2679,Estimate of the eutrophication process in the Gruza Reservoir (Serbia and Montenegro),"Ostojic, A; Curcic, S; Comic, L; Topuzovic, M",2005,spectrophotometer,mean,0.0001,in situ,specific depth,25 to 30m,1,78,3,integrated,26,monthly,1,10,1996,31,5,2001,range,25,27.5,30,24
2692,"Trophic classification of non-perennial reservoirs utilized for the development of culture-based fisheries, Sri Lanka","Jayasinghe, UAD; Amarasinghe, US; De Silva, SS",2005,spectrophotometer,mean,0.01,in situ,surface,0.3 to 0.6 m,1,360,45,center,8,twice-monthly,1,11,2001,31,1,2004,range,0.3,0.45,0.6,41
2775,Establishment of a metalimnetic oxygen refuge for zooplankton in a productive Lake Ontario embayment,"Klumb, RA; Bunch, KL; Mills, EL; Rudstam, LG; Brown, G; Knauf, C; Burton, R; Arrhenius, F",2004,spectrophotometer,mean,0.0001,in situ,surface,0.5m below water surface,3,117,1,integrated,39,weekly,5,6,1996,1,10,1997,range,0.5,0.5,,2
2793,Distribution and dynamics of nitrogen and microbial plankton in southern Lake Michigan during spring transition 1999-2000,"Gardner, WS; Lavrentyev, PJ; Cavaletto, JF; McCarthy, MJ; Eadie, BJ; Johengen, TH; Cotner, JB",2004,fluorometer,mean,0.00001,in situ,undescribed,undescribed,1,35,10,integrated,4,seasonally,1,3,1999,20,5,2000,undescribed,,,,4
2815,"Distribution, abundance and life history of Mysis relicta (LOVEN) in the Feldberg Lake District, Germany","Scharf, J; Koschel, R",2004,spectrophotometer,mean,0.0005,in situ,specific depth,25m,3,51,17,integrated,17,monthly,1,7,2001,31,11,2002,range,25,25,,1
2826,Some notes on water color in Keweenaw Bay (Lake Superior),"Gons, HJ; Auer, MT",2004,fluorometer,mean,0.01,in situ,surface,surface water sample ,2,12,12,integrated,1,once,14,8,2003,14,8,2003,surface water sample ,,,,3
2839,Geostatistical analysis of chlorophyll a in freshwater ecosystems,"Zhao, B; Cai, QH",2004,spectrophotometer,mean,NA,in situ,surface,surface water sample ,1,129,43,integrated,3,monthly,1,5,1997,31,6,1997,surface water sample ,,,,3
2950,"Responses of crustacean zooplankton to seasonal and tidal salinity changes in the coastal Lake Waihola, New Zealand","Hall, CJ; Burns, CW",2003,undescribed,mean,0.0001,undescribed,undescribed,undescribed,1,22,10,integrated,22,seasonally,1,6,1999,31,5,2001,undescribed,,,,2
2956,"Limnology of Lakes in Gates of the Arctic National Park and Preserve, Alaska","LaPerriere, JD; Jones, JR; Swanson, DK",2003,fluorometer,mean,0.0001,in situ,specific depth,2 m,1,NA,16,integrated,NA,seasonally,14,7,1992,8,7,1993,range,2,2,,16
2960,"Lake Chapo: a baseline study of a deep, oligotrophic North Patagonian lake prior to its use for hydroelectricity generation: II. Biological properties","Villalobos, L; Woelfl, S; Parra, O; Campos, H",2003,spectrophotometer,mean,0.00001,in situ,specific depth,40m below water surface,8,96,1,center,12,monthly,1,9,1986,30,1,1987,range,40,40,,1
2965,Monitoring chlorophyll-a as a measure of algae in Lake Texoma marinas,"An, YJ; Kampbell, DH",2003,spectrophotometer,mean,0.0001,in situ,integrated,integrated water sample,2,19,5,integrated,NA,monthly,1,3,2000,21,10,2001,integrated water sample,,,,1
2979,Using abiotic and biotic factors to predict the range expansion of white perch in Lake Champlain,"Hawes, EJ; Parrish, DL",2003,spectrophotometer,mean,0.01,in situ,integrated,integrated water sample,2,224,8,integrated,14,monthly,1,6,1994,30,8,1995,integrated water sample,,,,1
2981,"Divergence of carbon dioxide fluxes in different trophic areas of Taihu Lake, China","Fan, CX; Ford, PW; Hu, WP; Qin, BQ",2003,undescribed,mean,NA,undescribed,surface,surface water sample ,NA,NA,NA,,NA,,NA,NA,NA,NA,NA,NA,surface water sample ,,,,1
2982,Comparative limnology of some lakes in Interior Alaska,"LaPerriere, JD; Simpson, TD; Jones, JR",2003,spectrophotometer,mean,0.0001,in situ,undescribed,Not described,1,3,15,integrated,3,monthly,15,5,1993,10,9,1994,undescribed,,,,15
2983,Factors affecting Iowa lake and reservoir water quality,"Hatch, LK",2003,spectrophotometer,mean,0.001,in situ,undescribed,Not described,2,198,22,,9,annually,1,5,1990,31,8,1992,undescribed,,,,92
2987,"Limnology of Harding Lake, Alaska: A deep, subarctic lake","LaPerriere, JD",2003,fluorometer,raw,0.1,in situ,undescribed,undescribed,1,18,1,center,18,monthly,1,4,1973,31,11,1975,undescribed,,,,1
2993,"The potential impact of water reallocation on retention and chlorophyll a in Weiss Lake, Alabama","Maceina, MJ; Bayne, DR",2003,undescribed,mean,0.0001,undescribed,integrated,integrated water sample,1,141,7,integrated,NA,irregular,1,4,1989,10,10,2000,integrated water sample,,,,1
2997,"Spatial and temporal variability of TOC concentrations in a shallow and eutrophicated lake ecosystem (Lake Jaroslawieckie, Wielkopolski National Park, Western Poland)","Pelechaty, M; Pelechata, A; Niedzielski, P",2003,spectrophotometer,mean,0.0001,in situ,surface,surface water sample ,1,55,11,integrated,5,seasonally,1,11,2000,31,7,2001,surface water sample ,,,,1
3005,Synchronous variation of dissolved organic carbon and color in lakes,"Pace, ML; Cole, JJ",2002,spectrophotometer,mean,0.01,in situ,surface,surface water sample ,1,480,20,,24,monthly,1,5,1995,31,8,2000,surface water sample ,,,,16
3029,"Particle transport, nutrient cycling, and algal community structure associated with a major winter-spring sediment resuspension event in Southern Lake Michigan","Eadie, BJ; Schwab, DJ; Johengen, TH; Lavrentyev, PJ; Miller, GS; Holland, RE; Leshkevich, GA; Lansing, MB; Morehead, NR; Robbins, JA; Hawley, N; Edgington, DN; Van Hoof, PL",2002,fluorometer,mean,0.0001,in situ,surface,surface water sample ,5,6,3,integrated,2,twice,25,3,1996,10,4,1996,surface water sample ,,,,1
3032,"Limnological characteristics of 38 lakes and ponds on Axel Heiberg Island, High Arctic Canada","Michelutti, N; Douglas, MSV; Muir, DCG; Wang, XW; Smol, JP",2002,undescribed,mean,0.0001,undescribed,undescribed,Not described,1,38,38,integrated,1,once,19,7,1998,23,7,1998,undescribed,,,,38
3041,Indirect influence of the summer monsoon on chlorophyll - total phosphorus models in reservoirs: a case study,"An, KG; Park, SS",2002,spectrophotometer,mean,0.001,in situ,surface,surface water sample ,1,456,19,integrated,24,twice-monthly,NA,NA,1993,NA,NA,1994,surface water sample ,,,,1
3042,"Determining trophic state in Lake Whatcom, Washington (USA), a soft water lake exhibiting seasonal nitrogen limitation","Matthews, R; Hilles, M; Pelletier, G",2002,multiparameter probe,mean,0.0001,in situ,specific depth,hypolimnion,1,480,4,integrated,120,monthly,NA,NA,1988,NA,NA,1998,hypolimnion,,,,1
3046,"The annual patterns of photosynthesis in two large, freshwater, ultra-oligotrophic Antarctic lakes","Henshaw, T; Laybourn-Parry, J",2002,spectrophotometer,mean,0.00001,in situ,integrated,integrated water sample,8,150,3,integrated,15,monthly,1,12,1998,1,2,2000,integrated water sample,,,,2
repo1,Ecology Under Lake Ice,Hampton et al. ,2016,metadata,mean,0.0001,in situ,undescribed,integrated water sample,1,2500,135,integrated,120,semi-annually,NA,NA,1940,NA,NA,2015,integrated water sample,,,,1231
repo10,Cascade Project at North Temperate Lakes LTER High Frequency Sonde Data from Food Web Resilience Experiment 2008 - 2011,"Stephen Carpenter, Mike Pace, Jon Cole, Ryan Batt, Cal Buelo, et al.",2012,metadata,mean,0.00001,in situ,undescribed,metadata,1,254527,5,integrated,50905,every five-minutes,13,5,2008,3,9,2011,metadata,,,,8
repo11,Lake Metabolism at North Temperate Lakes LTER 2000,"Darren Bade, Stephen Carpenter, and Paul Hanson",2003,metadata,mean,0.0001,in situ,undescribed,0.5 m,1,1,25,center,1,once,1,7,2000,31,8,2000,range,0.5,0.5,,24
repo12,Landscape Position Project at North Temperate Lakes LTER: Chlorophyll 1998 - 2000,"Ben Greenfield, Thomas Hrabik, Timothy Kratz, David Lewis, Amina Pollard, et al.",2005,metadata,mean,0.0001,in situ,undescribed,integrated water sample,2,552,49,center,56,monthly,27,5,1998,21,7,2000,integrated water sample,,,,52
repo13,"Unpublished data, Massachusetts Department of Environment Protection, lake water chemistry data, 1995-2004",Thomas Dallaire,2017,metadata,mean,0.0001,in situ,undescribed,integrated water sample,2,1143,175,integrated,3,every five years,21,6,1995,14,9,2004,integrated water sample,,,,112
repo14,LAGOS-NE: a multi-scaled geospatial and temporal database of lake ecological context and water quality for thousands of US lakes,"Soranno, et al.",2017,metadata,raw,0.0001,in situ,undescribed,metadata,NA,NA,NA,,NA,,NA,NA,NA,NA,NA,NA,metadata,,,,209732
repo2,Limnological data and depth profile from Oneida Lake,"Rudstam, L",2017,fluorometer,mean,0.00001,in situ,integrated,integrated water sample,12,56988,13,integrated,1397,twice-monthly,28,5,1975,21,11,2017,integrated water sample,,,,222
repo3,"Transparency, geomorphology, and mixing regime explain variability in trends in lake temperature and stratification across northeastern North America",Richardson et al.,2017,metadata,median,0.0001,in situ,undescribed,metadata,NA,NA,NA,,NA,,NA,NA,NA,NA,NA,NA,metadata,,,,219
repo4,The European Multi-lake Survey (EMLS) Dataset,Mantzouki et al. ,2018,multiple methods,mean,0.00001,in situ,undescribed,integrated water sample,NA,NA,369,,1,once,9,6,2015,5,10,2015,integrated water sample,,,,345
repo5,Water Quality Portal Database,Multi-author,2019,metadata,mean,0.0001,in situ,undescribed,undescribed,NA,NA,NA,,NA,,NA,NA,NA,NA,NA,NA,undescribed,,,,9568
repo6,The Lake Inventory Program (formerly known as the Lake Survey Program),"Scott, R., MacMichael, C., Fenton, G., Hard, W., Boxall, J.",2007,metadata,mean,0.0001,in situ,undescribed,metadata,NA,NA,NA,,NA,,16,8,1942,31,7,1996,metadata,,,,103
repo7,National Aquatic Resource Surveys,Leech et al.,2018,metadata,mean,0.0001,in situ,undescribed,integrated water sample,9,1163,1059,integrated,2,twice,31,7,2007,18,10,2007,integrated water sample,,,,1162
repo8,McMurdo Dry Valleys Chlorophyll-A Concentrations in Lakes,"Priscu, J., Chiuchiolo, A., Welch, K., Inigo, S.G., Brown, R.",2014,spectrophotometer,mean,0.0001,in situ,integrated,integrated water sample,15,4900,9,integrated,25,annually,27,10,1993,8,1,2018,integrated water sample,,,,102
repo9,Lake Kasumigaura Database,Multi-author,2017,metadata,mean,0.00001,in situ,undescribed,0.5 m,1,2778,6,integrated,463,monthly,1,5,1977,1,12,2016,range,0.5,0.5,,476
